scan_no,timestamp,pair,buy_dex,sell_dex,buy_pool,sell_pool,raw_spread_bps,trade_size_usd,gross_profit_usd,slippage_cost_usd,gas_cost_usd,expected_net_edge,p_fill,e_profit,profitable
1,1776471041.5525541,DAI/WETH,qsv2,univ3_500,0xSIM_qsv2_DAIWETH,0xSIM_univ3_500_DAIWETH,10.4483,10000.0,-251.4108,251.4108,0.0115,-260.4223,0.0009,0.0,False
1,1776471041.5526886,USDC/AAVE,qsv2,univ3_3000,0xSIM_qsv2_USDCAAVE,0xSIM_univ3_3000_USDCAAVE,49.6799,10000.0,-618.925,618.925,0.0115,-627.9365,0.0009,0.0,False
1,1776471041.5528007,USDC/DAI,qsv2,univ3_100,0xSIM_qsv2_USDCDAI,0xSIM_univ3_100_USDCDAI,0.9585,10000.0,-231.3217,231.3217,0.0115,-240.3332,0.0009,0.0,False
1,1776471041.5529048,USDC/LINK,qsv2,univ3_3000,0xSIM_qsv2_USDCLINK,0xSIM_univ3_3000_USDCLINK,43.3924,10000.0,-521.0553,521.0553,0.0115,-530.0668,0.0009,0.0,False
1,1776471041.55301,USDC/USDT,qsv2,univ3_100,0xSIM_qsv2_USDCUSDT,0xSIM_univ3_100_USDCUSDT,1.0737,10000.0,-120.2198,120.2198,0.0115,-129.2312,0.0009,0.0,False
1,1776471041.5531075,USDC/USDT,univ3_100,univ3_500,0xSIM_univ3_100_USDCUSDT,0xSIM_univ3_500_USDCUSDT,8.2872,10000.0,-72.1848,72.1848,0.0115,-81.1962,0.0009,0.0,False
1,1776471041.5532067,USDC/USDT,univ3_100,univ3_100,0xSIM_univ3_100_USDCUSDT,0xSIM_univ3_100_USDCUSDT,7.5564,10000.0,-44.2351,44.2351,0.0115,-53.2466,0.0009,0.0,False
1,1776471041.553319,USDC/USDT,qsv2,univ3_500,0xSIM_qsv2_USDCUSDT,0xSIM_univ3_500_USDCUSDT,9.3618,10000.0,-140.3614,140.3614,0.0115,-149.3729,0.0009,0.0,False
1,1776471041.5534165,USDC/USDT,qsv2,univ3_100,0xSIM_qsv2_USDCUSDT,0xSIM_univ3_100_USDCUSDT,8.631,10000.0,-112.7726,112.7726,0.0115,-121.7841,0.0009,0.0,False
1,1776471041.5535102,USDC/USDT,univ3_100,univ3_500,0xSIM_univ3_100_USDCUSDT,0xSIM_univ3_500_USDCUSDT,0.7302,10000.0,-79.6438,79.6438,0.0115,-88.6553,0.0009,0.0,False
1,1776471041.5536022,USDC/WBTC,qsv2,univ3_500,0xSIM_qsv2_USDCWBTC,0xSIM_univ3_500_USDCWBTC,21.4964,10000.0,-240.7044,240.7044,0.0115,-249.7159,0.0009,0.0,False
1,1776471041.5536926,USDC/WBTC,univ3_500,univ3_3000,0xSIM_univ3_500_USDCWBTC,0xSIM_univ3_3000_USDCWBTC,38.1901,10000.0,-304.0103,304.0103,0.0115,-313.0218,0.0009,0.0,False
1,1776471041.553784,USDC/WBTC,univ3_500,univ3_500,0xSIM_univ3_500_USDCWBTC,0xSIM_univ3_500_USDCWBTC,24.706,10000.0,-117.1514,117.1514,0.0115,-126.1628,0.0009,0.0,False
1,1776471041.553876,USDC/WBTC,qsv2,univ3_3000,0xSIM_qsv2_USDCWBTC,0xSIM_univ3_3000_USDCWBTC,59.7686,10000.0,-400.0072,400.0072,0.0115,-409.0186,0.0009,0.0,False
1,1776471041.5539675,USDC/WBTC,qsv2,univ3_500,0xSIM_qsv2_USDCWBTC,0xSIM_univ3_500_USDCWBTC,46.2555,10000.0,-216.7504,216.7504,0.0115,-225.7619,0.0009,0.0,False
1,1776471041.554057,USDC/WBTC,univ3_500,univ3_3000,0xSIM_univ3_500_USDCWBTC,0xSIM_univ3_3000_USDCWBTC,13.4509,10000.0,-327.3283,327.3283,0.0115,-336.3398,0.0009,0.0,False
1,1776471041.554149,USDC/WETH,qsv2,univ3_500,0xSIM_qsv2_USDCWETH,0xSIM_univ3_500_USDCWETH,6.5955,10000.0,-89.894,89.894,0.0115,-98.9055,0.0009,0.0,False
1,1776471041.5542545,USDC/WETH,univ3_3000,univ3_500,0xSIM_univ3_3000_USDCWETH,0xSIM_univ3_500_USDCWETH,24.5345,10000.0,-111.3597,111.3597,0.0115,-120.3712,0.0009,0.0,False
1,1776471041.5543563,USDC/WETH,univ3_500,univ3_500,0xSIM_univ3_500_USDCWETH,0xSIM_univ3_500_USDCWETH,39.3588,10000.0,-15.1093,15.1093,0.0115,-24.1208,0.0009,0.0,False
1,1776471041.5544474,USDC/WETH,univ3_3000,qsv2,0xSIM_univ3_3000_USDCWETH,0xSIM_qsv2_USDCWETH,17.9272,10000.0,-159.7711,159.7711,0.0115,-168.7826,0.0009,0.0,False
1,1776471041.5545413,USDC/WETH,univ3_500,qsv2,0xSIM_univ3_500_USDCWETH,0xSIM_qsv2_USDCWETH,32.7417,10000.0,-64.1604,64.1604,0.0115,-73.1719,0.0009,0.0,False
1,1776471041.5546324,USDC/WETH,univ3_500,univ3_3000,0xSIM_univ3_500_USDCWETH,0xSIM_univ3_3000_USDCWETH,14.788,10000.0,-121.0624,121.0624,0.0115,-130.0739,0.0009,0.0,False
1,1776471041.5547338,USDT/DAI,univ3_500,univ3_100,0xSIM_univ3_500_USDTDAI,0xSIM_univ3_100_USDTDAI,1.1665,10000.0,-232.6268,232.6268,0.0115,-241.6382,0.0009,0.0,False
1,1776471041.5548587,USDT/WETH,qsv2,univ3_500,0xSIM_qsv2_USDTWETH,0xSIM_univ3_500_USDTWETH,3.9416,10000.0,-145.6742,145.6742,0.0115,-154.6857,0.0009,0.0,False
1,1776471041.554997,WETH/AAVE,qsv2,univ3_3000,0xSIM_qsv2_WETHAAVE,0xSIM_univ3_3000_WETHAAVE,12.9696,10000.0,-682.2507,682.2507,0.0115,-691.2622,0.0009,0.0,False
1,1776471041.5551174,WETH/LINK,qsv2,univ3_3000,0xSIM_qsv2_WETHLINK,0xSIM_univ3_3000_WETHLINK,14.4095,10000.0,-760.1138,760.1138,0.0115,-769.1253,0.0009,0.0,False
1,1776471041.555234,WETH/WBTC,qsv2,univ3_500,0xSIM_qsv2_WETHWBTC,0xSIM_univ3_500_WETHWBTC,8.5002,10000.0,-336.3501,336.3501,0.0115,-345.3616,0.0009,0.0,False
1,1776471041.5553794,WMATIC/AAVE,qsv2,univ3_3000,0xSIM_qsv2_WMATICAAVE,0xSIM_univ3_3000_WMATICAAVE,37.2712,10000.0,-985.9989,985.9989,0.0115,-995.0104,0.0009,0.0,False
1,1776471041.5555043,WMATIC/DAI,qsv2,univ3_500,0xSIM_qsv2_WMATICDAI,0xSIM_univ3_500_WMATICDAI,12.4898,10000.0,-389.8889,389.8889,0.0115,-398.9004,0.0009,0.0,False
1,1776471041.555631,WMATIC/LINK,qsv2,univ3_3000,0xSIM_qsv2_WMATICLINK,0xSIM_univ3_3000_WMATICLINK,41.3388,10000.0,-841.0027,841.0027,0.0115,-850.0142,0.0009,0.0,False
1,1776471041.5557683,WMATIC/USDC,qsv2,univ3_500,0xSIM_qsv2_WMATICUSDC,0xSIM_univ3_500_WMATICUSDC,17.5399,10000.0,-99.7956,99.7956,0.0115,-108.8071,0.0009,0.0,False
1,1776471041.5558977,WMATIC/USDC,univ3_500,univ3_3000,0xSIM_univ3_500_WMATICUSDC,0xSIM_univ3_3000_WMATICUSDC,11.9701,10000.0,-186.2882,186.2882,0.0115,-195.2997,0.0009,0.0,False
1,1776471041.556031,WMATIC/USDC,qsv2,univ3_3000,0xSIM_qsv2_WMATICUSDC,0xSIM_univ3_3000_WMATICUSDC,29.5309,10000.0,-209.4893,209.4893,0.0115,-218.5008,0.0009,0.0,False
1,1776471041.556168,WMATIC/USDC,qsv2,univ3_500,0xSIM_qsv2_WMATICUSDC,0xSIM_univ3_500_WMATICUSDC,17.3315,10000.0,-100.0009,100.0009,0.0115,-109.0123,0.0009,0.0,False
1,1776471041.5563278,WMATIC/USDC,univ3_500,univ3_3000,0xSIM_univ3_500_WMATICUSDC,0xSIM_univ3_3000_WMATICUSDC,12.1783,10000.0,-186.0868,186.0868,0.0115,-195.0982,0.0009,0.0,False
1,1776471041.556472,WMATIC/USDT,qsv2,univ3_500,0xSIM_qsv2_WMATICUSDT,0xSIM_univ3_500_WMATICUSDT,15.0564,10000.0,-183.1576,183.1576,0.0115,-192.1691,0.0009,0.0,False
1,1776471041.5566175,WMATIC/WETH,qsv2,univ3_500,0xSIM_qsv2_WMATICWETH,0xSIM_univ3_500_WMATICWETH,7.638,10000.0,-190.3816,190.3816,0.0115,-199.3931,0.0009,0.0,False
2,1776471041.5570533,DAI/WETH,qsv2,univ3_500,0xSIM_qsv2_DAIWETH,0xSIM_univ3_500_DAIWETH,14.5749,10000.0,-247.4313,247.4313,0.0115,-256.4428,0.0009,0.0,False
2,1776471041.5571935,USDC/AAVE,qsv2,univ3_3000,0xSIM_qsv2_USDCAAVE,0xSIM_univ3_3000_USDCAAVE,37.5271,10000.0,-630.0035,630.0035,0.0115,-639.015,0.0009,0.0,False
